episode,step,action,balance,position_value,total_rewards
8,23,"(1, 3)",0.0,0.0,0.0
8,24,"(0, 0)",0.0,0.0,0.0
8,25,"(5, 0)",0.0,0.0,0.0
8,26,"(4, 0)",0.0,0.0,0.0
8,27,"(7, 1)",0.0,0.0,0.0
8,28,"(8, 3)",0.0,0.0,0.0
8,29,"(7, 2)",0.0,0.0,0.0
8,30,"(2, 1)",0.0,0.0,0.0
8,31,"(8, 0)",0.0,0.0,0.0
8,32,"(3, 2)",0.0,0.0,0.0
8,33,"(7, 3)",0.0,0.0,0.0
8,34,"(2, 4)",0.0,0.0,0.0
8,35,"(4, 4)",0.0,0.0,0.0
8,36,"(9, 4)",0.0,0.0,0.0
8,37,"(9, 2)",0.0,0.0,0.0
8,38,"(7, 3)",0.0,0.0,0.0
8,39,"(2, 4)",0.0,0.0,0.0
8,40,"(7, 2)",0.0,0.0,0.0
8,41,"(2, 1)",0.0,0.0,0.0
8,42,"(0, 2)",0.0,0.0,0.0
8,43,"(8, 4)",0.0,0.0,0.0
8,44,"(8, 0)",0.0,0.0,0.0
8,45,"(8, 2)",0.0,0.0,0.0
8,46,"(1, 3)",0.0,0.0,0.0
8,47,"(4, 3)",0.0,0.0,0.0
8,48,"(6, 2)",0.0,0.0,0.0
8,49,"(3, 1)",0.0,0.0,0.0
8,50,"(7, 2)",0.0,0.0,0.0
8,51,"(9, 2)",0.0,0.0,0.0
8,52,"(2, 4)",0.0,0.0,0.0
8,53,"(9, 3)",0.0,0.0,0.0
8,54,"(0, 0)",0.0,0.0,0.0
8,55,"(2, 3)",0.0,0.0,0.0
8,56,"(8, 3)",0.0,0.0,0.0
8,57,"(3, 1)",0.0,0.0,0.0
8,58,"(1, 3)",0.0,0.0,0.0
8,59,"(0, 1)",0.0,0.0,0.0
8,60,"(8, 0)",0.0,0.0,0.0
8,61,"(1, 1)",0.0,0.0,0.0
8,62,"(9, 4)",0.0,0.0,0.0
8,63,"(4, 3)",0.0,0.0,0.0
8,64,"(5, 4)",0.0,0.0,0.0
8,65,"(6, 0)",0.0,0.0,0.0
8,66,"(6, 0)",0.0,0.0,0.0
8,67,"(2, 1)",0.0,0.0,0.0
8,68,"(6, 0)",0.0,0.0,0.0
8,69,"(9, 4)",0.0,0.0,0.0
8,70,"(3, 4)",0.0,0.0,0.0
8,71,"(7, 4)",0.0,0.0,0.0
8,72,"(7, 4)",0.0,0.0,0.0
8,73,"(9, 4)",0.0,0.0,0.0
8,74,"(1, 0)",0.0,0.0,0.0
8,75,"(1, 3)",0.0,0.0,0.0
8,76,"(7, 2)",0.0,0.0,0.0
8,77,"(2, 0)",0.0,0.0,0.0
8,78,"(4, 4)",0.0,0.0,0.0
8,79,"(1, 3)",0.0,0.0,0.0
8,80,"(9, 0)",0.0,0.0,0.0
8,81,"(1, 2)",0.0,0.0,0.0
8,82,"(5, 2)",0.0,0.0,0.0
8,83,"(6, 0)",0.0,0.0,0.0
8,84,"(5, 0)",0.0,0.0,0.0
8,85,"(9, 1)",0.0,0.0,0.0
8,86,"(7, 2)",0.0,0.0,0.0
8,87,"(2, 3)",0.0,0.0,0.0
8,88,"(3, 0)",0.0,0.0,0.0
8,89,"(9, 4)",0.0,0.0,0.0
8,90,"(8, 0)",0.0,0.0,0.0
8,91,"(0, 0)",0.0,0.0,0.0
8,92,"(9, 4)",0.0,0.0,0.0
8,93,"(9, 3)",0.0,0.0,0.0
8,94,"(5, 0)",0.0,0.0,0.0
8,95,"(6, 0)",0.0,0.0,0.0
8,96,"(7, 2)",0.0,0.0,0.0
8,97,"(3, 3)",0.0,0.0,0.0
8,98,"(6, 1)",0.0,0.0,0.0
8,99,"(1, 3)",0.0,0.0,0.0
8,100,"(8, 0)",0.0,0.0,0.0
8,101,"(4, 3)",0.0,0.0,0.0
8,102,"(4, 0)",0.0,0.0,0.0
8,103,"(3, 4)",0.0,0.0,0.0
8,104,"(9, 2)",0.0,0.0,0.0
8,105,"(2, 1)",0.0,0.0,0.0
8,106,"(4, 0)",0.0,0.0,0.0
8,107,"(6, 2)",0.0,0.0,0.0
8,108,"(9, 3)",0.0,0.0,0.0
8,109,"(1, 4)",0.0,0.0,0.0
8,110,"(6, 3)",0.0,0.0,0.0
8,111,"(6, 3)",0.0,0.0,0.0
8,112,"(2, 4)",0.0,0.0,0.0
8,113,"(2, 4)",0.0,0.0,0.0
8,114,"(4, 0)",0.0,0.0,0.0
8,115,"(7, 4)",0.0,0.0,0.0
8,116,"(8, 1)",0.0,0.0,0.0
8,117,"(1, 2)",0.0,0.0,0.0
8,118,"(9, 3)",0.0,0.0,0.0
8,119,"(2, 2)",0.0,0.0,0.0
8,120,"(6, 3)",0.0,0.0,0.0
8,121,"(9, 3)",0.0,0.0,0.0
8,122,"(9, 2)",0.0,0.0,0.0
8,123,"(4, 0)",0.0,0.0,0.0
8,124,"(6, 4)",0.0,0.0,0.0
8,125,"(5, 1)",0.0,0.0,0.0
8,126,"(3, 0)",0.0,0.0,0.0
8,127,"(8, 1)",0.0,0.0,0.0
8,128,"(8, 1)",0.0,0.0,0.0
8,129,"(6, 0)",0.0,0.0,0.0
8,130,"(5, 0)",0.0,0.0,0.0
8,131,"(5, 2)",0.0,0.0,0.0
8,132,"(9, 3)",0.0,0.0,0.0
8,133,"(5, 0)",0.0,0.0,0.0
8,134,"(6, 2)",0.0,0.0,0.0
8,135,"(3, 1)",0.0,0.0,0.0
8,136,"(8, 1)",0.0,0.0,0.0
8,137,"(3, 4)",0.0,0.0,0.0
8,138,"(6, 2)",0.0,0.0,0.0
8,139,"(1, 1)",0.0,0.0,0.0
8,140,"(3, 4)",0.0,0.0,0.0
8,141,"(1, 1)",0.0,0.0,0.0
8,142,"(7, 3)",0.0,0.0,0.0
8,143,"(9, 3)",0.0,0.0,0.0
8,144,"(5, 2)",0.0,0.0,0.0
8,145,"(5, 2)",0.0,0.0,0.0
8,146,"(3, 0)",0.0,0.0,0.0
8,147,"(1, 0)",0.0,0.0,0.0
8,148,"(2, 3)",0.0,0.0,0.0
8,149,"(9, 4)",0.0,0.0,0.0
8,150,"(5, 0)",0.0,0.0,0.0
8,151,"(1, 0)",0.0,0.0,0.0
8,152,"(5, 2)",0.0,0.0,0.0
8,153,"(8, 4)",0.0,0.0,0.0
8,154,"(3, 1)",0.0,0.0,0.0
8,155,"(4, 4)",0.0,0.0,0.0
8,156,"(0, 4)",0.0,0.0,0.0
8,157,"(0, 1)",0.0,0.0,0.0
8,158,"(3, 0)",0.0,0.0,0.0
8,159,"(4, 0)",0.0,0.0,0.0
8,160,"(5, 3)",0.0,0.0,0.0
8,161,"(8, 2)",0.0,0.0,0.0
8,162,"(3, 1)",0.0,0.0,0.0
8,163,"(3, 4)",0.0,0.0,0.0
8,164,"(6, 2)",0.0,0.0,0.0
8,165,"(4, 0)",0.0,0.0,0.0
8,166,"(2, 3)",0.0,0.0,0.0
8,167,"(9, 1)",0.0,0.0,0.0
8,168,"(0, 4)",0.0,0.0,0.0
8,169,"(0, 1)",0.0,0.0,0.0
8,170,"(2, 1)",0.0,0.0,0.0
8,171,"(0, 2)",0.0,0.0,0.0
8,172,"(5, 1)",0.0,0.0,0.0
8,173,"(8, 0)",0.0,0.0,0.0
8,174,"(7, 0)",0.0,0.0,0.0
8,175,"(0, 2)",0.0,0.0,0.0
8,176,"(8, 1)",0.0,0.0,0.0
8,177,"(1, 3)",0.0,0.0,0.0
8,178,"(1, 3)",0.0,0.0,0.0
8,179,"(2, 1)",0.0,0.0,0.0
8,180,"(8, 0)",0.0,0.0,0.0
8,181,"(7, 4)",0.0,0.0,0.0
8,182,"(6, 0)",0.0,0.0,0.0
8,183,"(0, 4)",0.0,0.0,0.0
8,184,"(6, 3)",0.0,0.0,0.0
8,185,"(3, 1)",0.0,0.0,0.0
8,186,"(5, 2)",0.0,0.0,0.0
8,187,"(5, 0)",0.0,0.0,0.0
8,188,"(2, 4)",0.0,0.0,0.0
8,189,"(8, 1)",0.0,0.0,0.0
8,190,"(8, 1)",0.0,0.0,0.0
8,191,"(5, 3)",0.0,0.0,0.0
8,192,"(6, 0)",0.0,0.0,0.0
8,193,"(4, 2)",0.0,0.0,0.0
8,194,"(2, 4)",0.0,0.0,0.0
8,195,"(9, 4)",0.0,0.0,0.0
8,196,"(8, 4)",0.0,0.0,0.0
8,197,"(0, 1)",0.0,0.0,0.0
8,198,"(9, 4)",0.0,0.0,0.0
8,199,"(8, 2)",0.0,0.0,0.0
8,200,"(9, 1)",0.0,0.0,0.0
8,201,"(8, 1)",0.0,0.0,0.0
8,202,"(8, 1)",0.0,0.0,0.0
8,203,"(8, 3)",0.0,0.0,0.0
8,204,"(0, 4)",0.0,0.0,0.0
8,205,"(9, 2)",0.0,0.0,0.0
8,206,"(9, 0)",0.0,0.0,0.0
8,207,"(5, 3)",0.0,0.0,0.0
8,208,"(1, 4)",0.0,0.0,0.0
8,209,"(8, 0)",0.0,0.0,0.0
8,210,"(2, 0)",0.0,0.0,0.0
8,211,"(2, 4)",0.0,0.0,0.0
8,212,"(0, 1)",0.0,0.0,0.0
8,213,"(2, 3)",0.0,0.0,0.0
8,214,"(9, 2)",0.0,0.0,0.0
8,215,"(1, 1)",0.0,0.0,0.0
8,216,"(9, 2)",0.0,0.0,0.0
8,217,"(5, 2)",0.0,0.0,0.0
8,218,"(2, 1)",0.0,0.0,0.0
8,219,"(2, 0)",0.0,0.0,0.0
8,220,"(2, 4)",0.0,0.0,0.0
8,221,"(9, 1)",0.0,0.0,0.0
8,222,"(1, 2)",0.0,0.0,0.0
8,223,"(0, 4)",0.0,0.0,0.0
8,224,"(6, 3)",0.0,0.0,0.0
8,225,"(6, 0)",0.0,0.0,0.0
8,226,"(3, 0)",0.0,0.0,0.0
8,227,"(6, 4)",0.0,0.0,0.0
8,228,"(2, 2)",0.0,0.0,0.0
8,229,"(9, 1)",0.0,0.0,0.0
8,230,"(0, 3)",0.0,0.0,0.0
8,231,"(5, 3)",0.0,0.0,0.0
8,232,"(6, 4)",0.0,0.0,0.0
8,233,"(5, 2)",0.0,0.0,0.0
8,234,"(9, 0)",0.0,0.0,0.0
8,235,"(4, 0)",0.0,0.0,0.0
8,236,"(2, 3)",0.0,0.0,0.0
8,237,"(2, 0)",0.0,0.0,0.0
8,238,"(4, 0)",0.0,0.0,0.0
8,239,"(9, 4)",0.0,0.0,0.0
8,240,"(9, 2)",0.0,0.0,0.0
8,241,"(2, 0)",0.0,0.0,0.0
8,242,"(2, 1)",0.0,0.0,0.0
8,243,"(6, 2)",0.0,0.0,0.0
8,244,"(9, 4)",0.0,0.0,0.0
8,245,"(8, 4)",0.0,0.0,0.0
8,246,"(3, 0)",0.0,0.0,0.0
8,247,"(0, 0)",0.0,0.0,0.0
8,248,"(9, 4)",0.0,0.0,0.0
8,249,"(8, 0)",0.0,0.0,0.0
8,250,"(0, 0)",0.0,0.0,0.0
8,251,"(9, 1)",0.0,0.0,0.0
8,252,"(6, 2)",0.0,0.0,0.0
8,253,"(2, 0)",0.0,0.0,0.0
8,254,"(8, 2)",0.0,0.0,0.0
8,255,"(6, 0)",0.0,0.0,0.0
8,256,"(7, 0)",0.0,0.0,0.0
8,257,"(7, 2)",0.0,0.0,0.0
8,258,"(5, 1)",0.0,0.0,0.0
8,259,"(9, 3)",0.0,0.0,0.0
8,260,"(3, 4)",0.0,0.0,0.0
8,261,"(7, 2)",0.0,0.0,0.0
8,262,"(0, 0)",0.0,0.0,0.0
8,263,"(3, 2)",0.0,0.0,0.0
8,264,"(1, 3)",0.0,0.0,0.0
8,265,"(0, 3)",0.0,0.0,0.0
8,266,"(1, 2)",0.0,0.0,0.0
8,267,"(5, 4)",0.0,0.0,0.0
8,268,"(7, 2)",0.0,0.0,0.0
8,269,"(6, 0)",0.0,0.0,0.0
8,270,"(9, 4)",0.0,0.0,0.0
8,271,"(2, 0)",0.0,0.0,0.0
8,272,"(2, 0)",0.0,0.0,0.0
8,273,"(5, 2)",0.0,0.0,0.0
8,274,"(1, 2)",0.0,0.0,0.0
8,275,"(0, 4)",0.0,0.0,0.0
8,276,"(7, 3)",0.0,0.0,0.0
8,277,"(8, 0)",0.0,0.0,0.0
8,278,"(5, 3)",0.0,0.0,0.0
8,279,"(4, 1)",0.0,0.0,0.0
8,280,"(6, 2)",0.0,0.0,0.0
8,281,"(8, 1)",0.0,0.0,0.0
8,282,"(9, 1)",0.0,0.0,0.0
8,283,"(5, 4)",0.0,0.0,0.0
8,284,"(5, 1)",0.0,0.0,0.0
8,285,"(0, 2)",0.0,0.0,0.0
8,286,"(3, 0)",0.0,0.0,0.0
8,287,"(8, 2)",0.0,0.0,0.0
8,288,"(0, 2)",0.0,0.0,0.0
8,289,"(9, 3)",0.0,0.0,0.0
8,290,"(5, 3)",0.0,0.0,0.0
8,291,"(8, 4)",0.0,0.0,0.0
8,292,"(0, 2)",0.0,0.0,0.0
8,293,"(4, 0)",0.0,0.0,0.0
8,294,"(4, 0)",0.0,0.0,0.0
8,295,"(2, 3)",0.0,0.0,0.0
8,296,"(4, 1)",0.0,0.0,0.0
8,297,"(1, 1)",0.0,0.0,0.0
8,298,"(8, 1)",0.0,0.0,0.0
8,299,"(3, 4)",0.0,0.0,0.0
8,300,"(3, 3)",0.0,0.0,0.0
8,301,"(7, 3)",0.0,0.0,0.0
8,302,"(8, 2)",0.0,0.0,0.0
8,303,"(6, 3)",0.0,0.0,0.0
8,304,"(1, 4)",0.0,0.0,0.0
8,305,"(3, 0)",0.0,0.0,0.0
8,306,"(4, 4)",0.0,0.0,0.0
8,307,"(1, 4)",0.0,0.0,0.0
8,308,"(0, 2)",0.0,0.0,0.0
8,309,"(1, 2)",0.0,0.0,0.0
8,310,"(5, 4)",0.0,0.0,0.0
8,311,"(9, 4)",0.0,0.0,0.0
8,312,"(6, 2)",0.0,0.0,0.0
8,313,"(2, 3)",0.0,0.0,0.0
8,314,"(3, 0)",0.0,0.0,0.0
8,315,"(4, 4)",0.0,0.0,0.0
8,316,"(0, 1)",0.0,0.0,0.0
8,317,"(0, 0)",0.0,0.0,0.0
9,1,"(2, 2)",40000.0,60000.0,0.0
9,2,"(3, 0)",32000.0,8000.0,0.0
9,3,"(2, 0)",25600.0,6400.0,0.0
9,4,"(7, 3)",5120.0,20480.0,0.0
9,5,"(0, 1)",3072.0,2048.0,0.0
9,6,"(7, 0)",2457.6,614.4000000000001,0.0
9,7,"(8, 3)",491.52,1966.08,0.0
9,8,"(2, 4)",0.0,491.52,0.0
9,9,"(0, 1)",0.0,0.0,0.0
9,10,"(7, 2)",0.0,0.0,0.0
9,11,"(3, 0)",0.0,0.0,0.0
9,12,"(1, 3)",0.0,0.0,0.0
9,13,"(1, 2)",0.0,0.0,0.0
9,14,"(2, 2)",0.0,0.0,0.0
9,15,"(0, 2)",0.0,0.0,0.0
9,16,"(8, 3)",0.0,0.0,0.0
9,17,"(4, 3)",0.0,0.0,0.0
9,18,"(0, 1)",0.0,0.0,0.0
9,19,"(2, 0)",0.0,0.0,0.0
9,20,"(7, 2)",0.0,0.0,0.0
9,21,"(9, 3)",0.0,0.0,0.0
9,22,"(5, 2)",0.0,0.0,0.0
9,23,"(2, 4)",0.0,0.0,0.0
9,24,"(4, 4)",0.0,0.0,0.0
9,25,"(0, 2)",0.0,0.0,0.0
9,26,"(3, 0)",0.0,0.0,0.0
9,27,"(5, 1)",0.0,0.0,0.0
9,28,"(0, 3)",0.0,0.0,0.0
9,29,"(8, 1)",0.0,0.0,0.0
9,30,"(4, 3)",0.0,0.0,0.0
9,31,"(5, 4)",0.0,0.0,0.0
9,32,"(2, 2)",0.0,0.0,0.0
9,33,"(3, 3)",0.0,0.0,0.0
9,34,"(1, 1)",0.0,0.0,0.0
9,35,"(5, 0)",0.0,0.0,0.0
9,36,"(5, 1)",0.0,0.0,0.0
9,37,"(2, 3)",0.0,0.0,0.0
9,38,"(6, 4)",0.0,0.0,0.0
9,39,"(3, 3)",0.0,0.0,0.0
9,40,"(6, 4)",0.0,0.0,0.0
9,41,"(5, 2)",0.0,0.0,0.0
9,42,"(5, 4)",0.0,0.0,0.0
9,43,"(4, 3)",0.0,0.0,0.0
9,44,"(5, 4)",0.0,0.0,0.0
9,45,"(3, 0)",0.0,0.0,0.0
9,46,"(7, 0)",0.0,0.0,0.0
9,47,"(0, 4)",0.0,0.0,0.0
9,48,"(3, 0)",0.0,0.0,0.0
9,49,"(3, 2)",0.0,0.0,0.0
9,50,"(8, 4)",0.0,0.0,0.0
9,51,"(9, 4)",0.0,0.0,0.0
9,52,"(7, 4)",0.0,0.0,0.0
9,53,"(7, 2)",0.0,0.0,0.0
9,54,"(0, 3)",0.0,0.0,0.0
9,55,"(6, 0)",0.0,0.0,0.0
9,56,"(6, 0)",0.0,0.0,0.0
9,57,"(2, 2)",0.0,0.0,0.0
9,58,"(1, 1)",0.0,0.0,0.0
9,59,"(2, 3)",0.0,0.0,0.0
9,60,"(6, 2)",0.0,0.0,0.0
9,61,"(8, 2)",0.0,0.0,0.0
9,62,"(8, 2)",0.0,0.0,0.0
9,63,"(2, 4)",0.0,0.0,0.0
9,64,"(3, 2)",0.0,0.0,0.0
9,65,"(2, 2)",0.0,0.0,0.0
9,66,"(0, 3)",0.0,0.0,0.0
9,67,"(6, 2)",0.0,0.0,0.0
9,68,"(7, 4)",0.0,0.0,0.0
9,69,"(2, 4)",0.0,0.0,0.0
9,70,"(1, 0)",0.0,0.0,0.0
9,71,"(9, 3)",0.0,0.0,0.0
9,72,"(0, 2)",0.0,0.0,0.0
9,73,"(7, 0)",0.0,0.0,0.0
9,74,"(9, 3)",0.0,0.0,0.0
9,75,"(1, 4)",0.0,0.0,0.0
9,76,"(4, 1)",0.0,0.0,0.0
9,77,"(9, 4)",0.0,0.0,0.0
9,78,"(0, 4)",0.0,0.0,0.0
9,79,"(7, 0)",0.0,0.0,0.0
9,80,"(1, 2)",0.0,0.0,0.0
9,81,"(8, 4)",0.0,0.0,0.0
9,82,"(1, 0)",0.0,0.0,0.0
9,83,"(9, 2)",0.0,0.0,0.0
9,84,"(2, 1)",0.0,0.0,0.0
9,85,"(0, 1)",0.0,0.0,0.0
9,86,"(7, 0)",0.0,0.0,0.0
9,87,"(5, 2)",0.0,0.0,0.0
9,88,"(9, 2)",0.0,0.0,0.0
9,89,"(2, 2)",0.0,0.0,0.0
9,90,"(6, 0)",0.0,0.0,0.0
9,91,"(7, 0)",0.0,0.0,0.0
9,92,"(4, 1)",0.0,0.0,0.0
9,93,"(9, 4)",0.0,0.0,0.0
9,94,"(4, 2)",0.0,0.0,0.0
9,95,"(2, 0)",0.0,0.0,0.0
9,96,"(2, 4)",0.0,0.0,0.0
9,97,"(4, 4)",0.0,0.0,0.0
9,98,"(5, 0)",0.0,0.0,0.0
9,99,"(2, 0)",0.0,0.0,0.0
9,100,"(1, 3)",0.0,0.0,0.0
9,101,"(6, 3)",0.0,0.0,0.0
9,102,"(4, 2)",0.0,0.0,0.0
9,103,"(6, 1)",0.0,0.0,0.0
9,104,"(8, 1)",0.0,0.0,0.0
9,105,"(1, 2)",0.0,0.0,0.0
9,106,"(8, 4)",0.0,0.0,0.0
9,107,"(8, 0)",0.0,0.0,0.0
9,108,"(7, 2)",0.0,0.0,0.0
9,109,"(4, 1)",0.0,0.0,0.0
9,110,"(5, 2)",0.0,0.0,0.0
9,111,"(6, 2)",0.0,0.0,0.0
9,112,"(7, 1)",0.0,0.0,0.0
9,113,"(0, 0)",0.0,0.0,0.0
9,114,"(2, 3)",0.0,0.0,0.0
9,115,"(8, 3)",0.0,0.0,0.0
9,116,"(5, 2)",0.0,0.0,0.0
9,117,"(1, 3)",0.0,0.0,0.0
9,118,"(1, 0)",0.0,0.0,0.0
9,119,"(7, 2)",0.0,0.0,0.0
9,120,"(6, 2)",0.0,0.0,0.0
9,121,"(8, 1)",0.0,0.0,0.0
9,122,"(4, 3)",0.0,0.0,0.0
9,123,"(5, 3)",0.0,0.0,0.0
9,124,"(1, 2)",0.0,0.0,0.0
9,125,"(2, 2)",0.0,0.0,0.0
9,126,"(8, 1)",0.0,0.0,0.0
9,127,"(9, 1)",0.0,0.0,0.0
9,128,"(8, 4)",0.0,0.0,0.0
9,129,"(2, 2)",0.0,0.0,0.0
9,130,"(8, 0)",0.0,0.0,0.0
9,131,"(9, 0)",0.0,0.0,0.0
9,132,"(8, 1)",0.0,0.0,0.0
9,133,"(2, 1)",0.0,0.0,0.0
9,134,"(1, 0)",0.0,0.0,0.0
9,135,"(9, 0)",0.0,0.0,0.0
9,136,"(0, 2)",0.0,0.0,0.0
9,137,"(9, 4)",0.0,0.0,0.0
9,138,"(5, 4)",0.0,0.0,0.0
9,139,"(7, 3)",0.0,0.0,0.0
9,140,"(8, 0)",0.0,0.0,0.0
9,141,"(3, 4)",0.0,0.0,0.0
9,142,"(6, 3)",0.0,0.0,0.0
9,143,"(6, 4)",0.0,0.0,0.0
9,144,"(5, 3)",0.0,0.0,0.0
9,145,"(3, 3)",0.0,0.0,0.0
9,146,"(2, 0)",0.0,0.0,0.0
9,147,"(5, 2)",0.0,0.0,0.0
9,148,"(9, 3)",0.0,0.0,0.0
9,149,"(0, 3)",0.0,0.0,0.0
9,150,"(8, 3)",0.0,0.0,0.0
9,151,"(3, 4)",0.0,0.0,0.0
9,152,"(5, 0)",0.0,0.0,0.0
9,153,"(7, 0)",0.0,0.0,0.0
9,154,"(6, 4)",0.0,0.0,0.0
9,155,"(3, 3)",0.0,0.0,0.0
9,156,"(4, 3)",0.0,0.0,0.0
9,157,"(0, 1)",0.0,0.0,0.0
9,158,"(2, 1)",0.0,0.0,0.0
9,159,"(3, 3)",0.0,0.0,0.0
9,160,"(9, 0)",0.0,0.0,0.0
9,161,"(4, 4)",0.0,0.0,0.0
9,162,"(9, 1)",0.0,0.0,0.0
9,163,"(9, 0)",0.0,0.0,0.0
9,164,"(6, 4)",0.0,0.0,0.0
9,165,"(1, 1)",0.0,0.0,0.0
9,166,"(3, 3)",0.0,0.0,0.0
9,167,"(8, 3)",0.0,0.0,0.0
9,168,"(9, 4)",0.0,0.0,0.0
9,169,"(9, 4)",0.0,0.0,0.0
9,170,"(6, 3)",0.0,0.0,0.0
9,171,"(0, 1)",0.0,0.0,0.0
9,172,"(8, 2)",0.0,0.0,0.0
9,173,"(0, 3)",0.0,0.0,0.0
9,174,"(7, 2)",0.0,0.0,0.0
9,175,"(9, 3)",0.0,0.0,0.0
9,176,"(1, 1)",0.0,0.0,0.0
9,177,"(2, 0)",0.0,0.0,0.0
9,178,"(7, 3)",0.0,0.0,0.0
9,179,"(0, 0)",0.0,0.0,0.0
9,180,"(0, 0)",0.0,0.0,0.0
9,181,"(2, 1)",0.0,0.0,0.0
9,182,"(1, 3)",0.0,0.0,0.0
9,183,"(1, 2)",0.0,0.0,0.0
9,184,"(5, 4)",0.0,0.0,0.0
9,185,"(7, 3)",0.0,0.0,0.0
9,186,"(6, 4)",0.0,0.0,0.0
9,187,"(7, 4)",0.0,0.0,0.0
9,188,"(6, 4)",0.0,0.0,0.0
9,189,"(5, 3)",0.0,0.0,0.0
9,190,"(3, 2)",0.0,0.0,0.0
9,191,"(4, 1)",0.0,0.0,0.0
9,192,"(6, 2)",0.0,0.0,0.0
9,193,"(3, 1)",0.0,0.0,0.0
9,194,"(6, 2)",0.0,0.0,0.0
9,195,"(7, 2)",0.0,0.0,0.0
9,196,"(8, 0)",0.0,0.0,0.0
9,197,"(8, 4)",0.0,0.0,0.0
9,198,"(2, 4)",0.0,0.0,0.0
9,199,"(2, 1)",0.0,0.0,0.0
9,200,"(2, 0)",0.0,0.0,0.0
9,201,"(1, 4)",0.0,0.0,0.0
9,202,"(4, 4)",0.0,0.0,0.0
9,203,"(8, 1)",0.0,0.0,0.0
9,204,"(0, 1)",0.0,0.0,0.0
9,205,"(4, 0)",0.0,0.0,0.0
9,206,"(6, 2)",0.0,0.0,0.0
9,207,"(2, 1)",0.0,0.0,0.0
9,208,"(4, 4)",0.0,0.0,0.0
9,209,"(7, 0)",0.0,0.0,0.0
9,210,"(5, 3)",0.0,0.0,0.0
9,211,"(2, 0)",0.0,0.0,0.0
9,212,"(3, 4)",0.0,0.0,0.0
9,213,"(7, 1)",0.0,0.0,0.0
9,214,"(0, 2)",0.0,0.0,0.0
9,215,"(4, 2)",0.0,0.0,0.0
9,216,"(3, 2)",0.0,0.0,0.0
9,217,"(3, 0)",0.0,0.0,0.0
9,218,"(8, 0)",0.0,0.0,0.0
9,219,"(1, 3)",0.0,0.0,0.0
9,220,"(9, 0)",0.0,0.0,0.0
9,221,"(0, 3)",0.0,0.0,0.0
9,222,"(9, 0)",0.0,0.0,0.0
9,223,"(3, 0)",0.0,0.0,0.0
9,224,"(9, 0)",0.0,0.0,0.0
9,225,"(6, 1)",0.0,0.0,0.0
9,226,"(7, 1)",0.0,0.0,0.0
9,227,"(2, 1)",0.0,0.0,0.0
9,228,"(4, 4)",0.0,0.0,0.0
9,229,"(3, 1)",0.0,0.0,0.0
9,230,"(6, 2)",0.0,0.0,0.0
9,231,"(2, 4)",0.0,0.0,0.0
9,232,"(1, 0)",0.0,0.0,0.0
9,233,"(4, 0)",0.0,0.0,0.0
9,234,"(9, 1)",0.0,0.0,0.0
9,235,"(4, 1)",0.0,0.0,0.0
9,236,"(9, 4)",0.0,0.0,0.0
9,237,"(8, 3)",0.0,0.0,0.0
9,238,"(5, 4)",0.0,0.0,0.0
9,239,"(4, 1)",0.0,0.0,0.0
9,240,"(0, 3)",0.0,0.0,0.0
9,241,"(1, 1)",0.0,0.0,0.0
9,242,"(0, 4)",0.0,0.0,0.0
9,243,"(8, 2)",0.0,0.0,0.0
9,244,"(5, 0)",0.0,0.0,0.0
9,245,"(8, 4)",0.0,0.0,0.0
9,246,"(1, 2)",0.0,0.0,0.0
9,247,"(6, 0)",0.0,0.0,0.0
9,248,"(1, 4)",0.0,0.0,0.0
9,249,"(9, 0)",0.0,0.0,0.0
9,250,"(4, 2)",0.0,0.0,0.0
9,251,"(8, 2)",0.0,0.0,0.0
9,252,"(0, 4)",0.0,0.0,0.0
9,253,"(5, 4)",0.0,0.0,0.0
9,254,"(0, 2)",0.0,0.0,0.0
9,255,"(8, 1)",0.0,0.0,0.0
9,256,"(0, 1)",0.0,0.0,0.0
9,257,"(4, 1)",0.0,0.0,0.0
9,258,"(1, 1)",0.0,0.0,0.0
9,259,"(0, 3)",0.0,0.0,0.0
9,260,"(5, 1)",0.0,0.0,0.0
9,261,"(2, 0)",0.0,0.0,0.0
9,262,"(0, 4)",0.0,0.0,0.0
9,263,"(0, 2)",0.0,0.0,0.0
9,264,"(5, 0)",0.0,0.0,0.0
9,265,"(9, 3)",0.0,0.0,0.0
9,266,"(9, 3)",0.0,0.0,0.0
9,267,"(5, 0)",0.0,0.0,0.0
9,268,"(0, 3)",0.0,0.0,0.0
9,269,"(7, 0)",0.0,0.0,0.0
9,270,"(4, 1)",0.0,0.0,0.0
9,271,"(7, 1)",0.0,0.0,0.0
9,272,"(9, 1)",0.0,0.0,0.0
9,273,"(3, 1)",0.0,0.0,0.0
9,274,"(4, 0)",0.0,0.0,0.0
9,275,"(1, 0)",0.0,0.0,0.0
9,276,"(5, 3)",0.0,0.0,0.0
9,277,"(5, 3)",0.0,0.0,0.0
9,278,"(9, 1)",0.0,0.0,0.0
9,279,"(4, 4)",0.0,0.0,0.0
9,280,"(9, 4)",0.0,0.0,0.0
9,281,"(4, 4)",0.0,0.0,0.0
9,282,"(3, 3)",0.0,0.0,0.0
9,283,"(2, 4)",0.0,0.0,0.0
9,284,"(9, 3)",0.0,0.0,0.0
9,285,"(7, 1)",0.0,0.0,0.0
9,286,"(3, 2)",0.0,0.0,0.0
